Result_GP_2022_Belgium_Winner	forTeam	RedBullRacing
FernandoAlonso	participatedIn	GP_2024_AbuDhabi
LewisHamilton	fromCountry	UnitedKingdom
LandoNorris	participatedIn	GP_2022_UnitedStates
Standing_2025_GeorgeRussell	forSeason	Season2025
MaxVerstappen	participatedIn	GP_2023_Azerbaijan
AlexanderAlbon	participatedIn	GP_2022_SaudiArabia
KevinMagnussen	participatedIn	GP_2023_Azerbaijan
GP_2025_Miami	partOfSeason	Season2025
Standing_2022_LewisHamilton	forDriver	LewisHamilton
AlexanderAlbon	participatedIn	GP_2024_UnitedStates
GP_2022_France	winner	MaxVerstappen
DanielRicciardo	participatedIn	GP_2023_Canada
LandoNorris	participatedIn	GP_2024_Miami
ZhouGuanyu	participatedIn	GP_2024_Canada
CharlesLeclerc	participatedIn	GP_2022_Spain
KevinMagnussen	participatedIn	GP_2022_Belgium
ValtteriBottas	participatedIn	GP_2023_Austria
Standing_2024_LiamLawson	forSeason	Season2024
LoganSargeant	participatedIn	GP_2023_Singapore
DanielRicciardo	participatedIn	GP_2023_AbuDhabi
ValtteriBottas	participatedIn	GP_2024_Mexico
GP_2024_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
ValtteriBottas	drivesFor	KickSauber
OliverBearman	participatedIn	GP_2024_Bahrain
LanceStroll	participatedIn	GP_2026_China
MaxVerstappen	participatedIn	GP_2022_Miami
PierreGasly	participatedIn	GP_2023_SaudiArabia
PierreGasly	participatedIn	GP_2024_Austria
ValtteriBottas	participatedIn	GP_2024_EmiliaRomagna
MaxVerstappen	participatedIn	GP_2023_Brazil
SebastianVettel	hasStanding	Standing_2022_SebastianVettel
Result_GP_2022_Austria_Winner	forTeam	Ferrari
MaxVerstappen	participatedIn	GP_2025_UnitedStates
OscarPiastri	drivesFor	McLaren
EstebanOcon	participatedIn	GP_2023_LasVegas
GP_2023_Spain	heldAtCircuit	CircuitDeCatalunya
PierreGasly	participatedIn	GP_2022_Hungary
PierreGasly	participatedIn	GP_2023_Azerbaijan
LandoNorris	participatedIn	GP_2024_EmiliaRomagna
CarlosSainz	participatedIn	GP_2023_LasVegas
LewisHamilton	participatedIn	GP_2022_GreatBritain
GP_2023_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
MaxVerstappen	participatedIn	GP_2023_Austria
OliverBearman	participatedIn	GP_2024_UnitedStates
Standing_2026_LanceStroll	forSeason	Season2026
LewisHamilton	participatedIn	GP_2022_Miami
AlexanderAlbon	participatedIn	GP_2023_Hungary
LandoNorris	hasWon	GP_2024_Miami
GeorgeRussell	participatedIn	GP_2022_AbuDhabi
CharlesLeclerc	participatedIn	GP_2023_Australia
SergioPerez	fromCountry	Mexico
FrancoColapinto	participatedIn	GP_2024_Bahrain
LiamLawson	participatedIn	GP_2023_Austria
KevinMagnussen	participatedIn	GP_2024_EmiliaRomagna
Standing_2024_ValtteriBottas	forSeason	Season2024
LewisHamilton	participatedIn	GP_2024_Qatar
Standing_2024_DanielRicciardo	forSeason	Season2024
GeorgeRussell	competesInSeason	Season2025
Result_GP_2024_Brazil_Winner	forTeam	RedBullRacing
ZhouGuanyu	participatedIn	GP_2024_Spain
GeorgeRussell	competesInSeason	Season2022
MaxVerstappen	hasStanding	Standing_2024_MaxVerstappen
LewisHamilton	participatedIn	GP_2025_Belgium
drivesFor	domain	Driver
Standing_2023_MaxVerstappen	forSeason	Season2023
GP_2024_China	winningTeam	RedBullRacing
GeorgeRussell	participatedIn	GP_2023_Qatar
LiamLawson	hasStanding	Standing_2024_LiamLawson
GP_2025_GreatBritain	heldAtCircuit	SilverstoneCircuit
NicoHulkenberg	competesInSeason	Season2025
AlexanderAlbon	participatedIn	GP_2023_GreatBritain
AlexanderAlbon	participatedIn	GP_2025_LasVegas
CarlosSainz	hasWon	GP_2024_LasVegas
Standing_2023_LewisHamilton	forDriver	LewisHamilton
CharlesLeclerc	hasWon	GP_2024_Monaco
Standing_2023_ZhouGuanyu	forSeason	Season2023
KimiAntonelli	participatedIn	GP_2025_Netherlands
Result_GP_2024_Mexico_Winner	forDriver	CarlosSainz
DanielRicciardo	participatedIn	GP_2022_Japan
Season2026	hasRace	GP_2026_Australia
ZhouGuanyu	participatedIn	GP_2023_Azerbaijan
Result_GP_2022_Miami_Winner	forDriver	MaxVerstappen
SergioPerez	participatedIn	GP_2022_Miami
ZhouGuanyu	participatedIn	GP_2024_Belgium
LoganSargeant	participatedIn	GP_2024_Mexico
OscarPiastri	participatedIn	GP_2025_UnitedStates
LandoNorris	hasStanding	Standing_2024_LandoNorris
Standing_2024_KevinMagnussen	forDriver	KevinMagnussen
Season2025	hasRace	GP_2025_Monaco
KimiAntonelli	participatedIn	GP_2025_Japan
Result_GP_2026_China_Winner	forDriver	GeorgeRussell
GP_2024_Netherlands	winningTeam	McLaren
LiamLawson	participatedIn	GP_2024_Miami
JackDoohan	participatedIn	GP_2024_Italy
NicoHulkenberg	teammateOf	KevinMagnussen
CharlesLeclerc	participatedIn	GP_2022_Hungary
CarlosSainz	participatedIn	GP_2024_Brazil
MaxVerstappen	participatedIn	GP_2025_SaudiArabia
CharlesLeclerc	participatedIn	GP_2025_Netherlands
CarlosSainz	participatedIn	GP_2023_Hungary
EstebanOcon	participatedIn	GP_2023_UnitedStates
Result_GP_2022_France_Winner	forTeam	RedBullRacing
Standing_2025_NicoHulkenberg	forDriver	NicoHulkenberg
EstebanOcon	participatedIn	GP_2022_France
GP_2022_Miami	winner	MaxVerstappen
ValtteriBottas	participatedIn	GP_2022_Austria
Williams	participatedInSeason	Season2026
CarlosSainz	participatedIn	GP_2024_AbuDhabi
KevinMagnussen	teammateOf	NicoHulkenberg
NicoHulkenberg	participatedIn	GP_2024_Qatar
LoganSargeant	participatedIn	GP_2024_Hungary
CarlosSainz	participatedIn	GP_2026_China
AlexanderAlbon	participatedIn	GP_2024_Azerbaijan
NicoHulkenberg	participatedIn	GP_2025_Japan
AlexanderAlbon	participatedIn	GP_2022_AbuDhabi
forGrandPrix	range	GrandPrix
Standing_2026_FernandoAlonso	forSeason	Season2026
ZhouGuanyu	fromCountry	China
FrancoColapinto	participatedIn	GP_2024_Belgium
ZhouGuanyu	participatedIn	GP_2022_GreatBritain
MaxVerstappen	participatedIn	GP_2023_Hungary
Season2022	hasRace	GP_2022_Italy
OliverBearman	drivesFor	Haas
ValtteriBottas	participatedIn	GP_2022_Brazil
GP_2022_Miami	winningTeam	RedBullRacing
DanielRicciardo	hasStanding	Standing_2023_DanielRicciardo
LewisHamilton	participatedIn	GP_2025_Qatar
CarlosSainz	participatedIn	GP_2024_Miami
LanceStroll	participatedIn	GP_2025_China
IsackHadjar	participatedIn	GP_2025_Spain
Season2022	hasParticipant	AstonMartin
GP_2024_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
Standing_2025_EstebanOcon	forSeason	Season2025
FernandoAlonso	participatedIn	GP_2022_Netherlands
JackDoohan	hasStanding	Standing_2025_JackDoohan
OscarPiastri	participatedIn	GP_2025_SaudiArabia
ArvidLindblad	fromCountry	UnitedKingdom
NicoHulkenberg	participatedIn	GP_2022_Azerbaijan
ZhouGuanyu	participatedIn	GP_2023_Australia
PierreGasly	participatedIn	GP_2024_UnitedStates
GeorgeRussell	participatedIn	GP_2025_Bahrain
LewisHamilton	participatedIn	GP_2022_Hungary
AlexanderAlbon	participatedIn	GP_2024_EmiliaRomagna
GeorgeRussell	teammateOf	LewisHamilton
KevinMagnussen	participatedIn	GP_2024_Australia
EstebanOcon	participatedIn	GP_2025_Azerbaijan
GeorgeRussell	participatedIn	GP_2022_GreatBritain
GP_2025_AbuDhabi	partOfSeason	Season2025
Result_GP_2022_Japan_Winner	forTeam	RedBullRacing
Result_GP_2023_Canada_Winner	forDriver	MaxVerstappen
NicholasLatifi	participatedIn	GP_2022_France
Season2022	hasRace	GP_2022_Brazil
NyckDeVries	participatedIn	GP_2023_LasVegas
GP_2024_Austria	partOfSeason	Season2024
MaxVerstappen	participatedIn	GP_2025_Spain
AlexanderAlbon	hasStanding	Standing_2026_AlexanderAlbon
Result_GP_2023_UnitedStates_Winner	forTeam	Ferrari
NicoHulkenberg	participatedIn	GP_2023_Belgium
GP_2023_Hungary	winningTeam	Mercedes
EstebanOcon	participatedIn	GP_2022_AbuDhabi
OliverBearman	participatedIn	GP_2025_AbuDhabi
Standing_2024_FernandoAlonso	forDriver	FernandoAlonso
GeorgeRussell	participatedIn	GP_2024_Australia
LewisHamilton	participatedIn	GP_2022_Canada
LoganSargeant	participatedIn	GP_2024_LasVegas
ValtteriBottas	participatedIn	GP_2026_Australia
LandoNorris	participatedIn	GP_2022_Bahrain
NicoHulkenberg	participatedIn	GP_2024_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2023_UnitedStates
EstebanOcon	participatedIn	GP_2024_Miami
DanielRicciardo	participatedIn	GP_2022_Hungary
CharlesLeclerc	hasStanding	Standing_2024_CharlesLeclerc
EstebanOcon	participatedIn	GP_2022_Singapore
AlexanderAlbon	participatedIn	GP_2023_Netherlands
OscarPiastri	participatedIn	GP_2025_Hungary
PierreGasly	competesInSeason	Season2024
AlexanderAlbon	participatedIn	GP_2022_Hungary
OliverBearman	participatedIn	GP_2024_Japan
AstonMartin	participatedInSeason	Season2025
FernandoAlonso	drivesFor	Alpine
GeorgeRussell	participatedIn	GP_2025_Miami
CarlosSainz	participatedIn	GP_2022_AbuDhabi
LewisHamilton	participatedIn	GP_2023_Mexico
LoganSargeant	participatedIn	GP_2023_SaudiArabia
EstebanOcon	participatedIn	GP_2025_China
LewisHamilton	participatedIn	GP_2024_UnitedStates
Standing_2022_FernandoAlonso	forDriver	FernandoAlonso
CircuitDeMonaco	locatedIn	Monaco
ValtteriBottas	participatedIn	GP_2024_Australia
Result_GP_2023_Australia_Winner	forTeam	RedBullRacing
MaxVerstappen	participatedIn	GP_2022_EmiliaRomagna
LanceStroll	hasStanding	Standing_2024_LanceStroll
AlexanderAlbon	participatedIn	GP_2023_Belgium
MaxVerstappen	hasWon	GP_2023_Miami
DanielRicciardo	participatedIn	GP_2024_China
Season2025	hasRace	GP_2025_Singapore
Result_GP_2024_China_Winner	forGrandPrix	GP_2024_China
Standing_2026_CarlosSainz	forDriver	CarlosSainz
Season2024	hasRace	GP_2024_Japan
SergioPerez	hasWon	GP_2022_Azerbaijan
AlexanderAlbon	participatedIn	GP_2025_UnitedStates
GP_2024_AbuDhabi	partOfSeason	Season2024
DanielRicciardo	participatedIn	GP_2022_Singapore
LanceStroll	participatedIn	GP_2023_SaudiArabia
LiamLawson	participatedIn	GP_2025_Canada
CarlosSainz	competesInSeason	Season2026
LanceStroll	participatedIn	GP_2022_Japan
LanceStroll	participatedIn	GP_2024_Bahrain
CharlesLeclerc	participatedIn	GP_2024_Singapore
Standing_2026_AlexanderAlbon	forDriver	AlexanderAlbon
CharlesLeclerc	participatedIn	GP_2025_LasVegas
CarlosSainz	participatedIn	GP_2023_Brazil
GP_2025_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
SergioPerez	participatedIn	GP_2024_GreatBritain
EstebanOcon	participatedIn	GP_2023_Miami
LewisHamilton	competesInSeason	Season2026
GeorgeRussell	hasWon	GP_2024_Austria
SergioPerez	participatedIn	GP_2022_AbuDhabi
LanceStroll	participatedIn	GP_2022_Azerbaijan
LewisHamilton	participatedIn	GP_2022_Brazil
LewisHamilton	participatedIn	GP_2025_Spain
ZhouGuanyu	participatedIn	GP_2022_Hungary
MaxVerstappen	participatedIn	GP_2024_Brazil
Standing_2025_CarlosSainz	forSeason	Season2025
GP_2023_AbuDhabi	winner	MaxVerstappen
SebastianVettel	drivesFor	AstonMartin
YukiTsunoda	participatedIn	GP_2023_Belgium
PierreGasly	participatedIn	GP_2026_Australia
IsackHadjar	drivesFor	RedBullRacing
Result_GP_2023_Netherlands_Winner	forGrandPrix	GP_2023_Netherlands
Standing_2026_AlexanderAlbon	forSeason	Season2026
LiamLawson	participatedIn	GP_2024_Monaco
Result_GP_2024_GreatBritain_Winner	forDriver	LewisHamilton
ZhouGuanyu	participatedIn	GP_2023_AbuDhabi
SergioPerez	participatedIn	GP_2024_Italy
OliverBearman	participatedIn	GP_2025_Hungary
Result_GP_2023_Belgium_Winner	forGrandPrix	GP_2023_Belgium
CarlosSainz	participatedIn	GP_2024_UnitedStates
Standing_2026_CharlesLeclerc	forSeason	Season2026
ValtteriBottas	participatedIn	GP_2024_China
LanceStroll	participatedIn	GP_2025_Singapore
FrancoColapinto	participatedIn	GP_2024_Singapore
ValtteriBottas	participatedIn	GP_2024_Netherlands
Season2022	hasParticipant	Williams
KimiAntonelli	participatedIn	GP_2025_AbuDhabi
MaxVerstappen	hasWon	GP_2022_Netherlands
LandoNorris	hasWon	GP_2024_Singapore
ValtteriBottas	participatedIn	GP_2024_Azerbaijan
GP_2022_EmiliaRomagna	heldAtCircuit	AutodromoEnzoDinoFerrari
LewisHamilton	participatedIn	GP_2026_Japan
Season2025	hasRace	GP_2025_Japan
Standing_2025_GabrielBortoleto	forSeason	Season2025
IsackHadjar	participatedIn	GP_2025_Japan
GP_2022_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
PierreGasly	competesInSeason	Season2022
Season2026	hasParticipant	Williams
GP_2025_Monaco	heldAtCircuit	CircuitDeMonaco
LanceStroll	teammateOf	SebastianVettel
LanceStroll	participatedIn	GP_2023_Brazil
FernandoAlonso	hasStanding	Standing_2024_FernandoAlonso
LiamLawson	participatedIn	GP_2025_Mexico
GP_2023_Hungary	partOfSeason	Season2023
GP_2022_France	heldAtCircuit	CircuitDeCatalunya
YukiTsunoda	participatedIn	GP_2025_Hungary
NicoHulkenberg	participatedIn	GP_2025_Miami
LanceStroll	participatedIn	GP_2022_Singapore
GP_2024_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
NicoHulkenberg	participatedIn	GP_2024_UnitedStates
LewisHamilton	participatedIn	GP_2024_Netherlands
MickSchumacher	participatedIn	GP_2022_AbuDhabi
Result_GP_2024_Hungary_Winner	forGrandPrix	GP_2024_Hungary
GP_2022_Azerbaijan	winningTeam	RedBullRacing
GP_2022_Spain	heldAtCircuit	CircuitDeCatalunya
PierreGasly	participatedIn	GP_2025_China
GP_2023_Belgium	partOfSeason	Season2023
MaxVerstappen	hasWon	GP_2023_Mexico
LiamLawson	participatedIn	GP_2025_Japan
CarlosSainz	participatedIn	GP_2022_SaudiArabia
FernandoAlonso	hasStanding	Standing_2026_FernandoAlonso
FernandoAlonso	participatedIn	GP_2024_Qatar
MickSchumacher	participatedIn	GP_2022_Hungary
MaxVerstappen	hasWon	GP_2022_EmiliaRomagna
Result_GP_2022_Austria_Winner	forGrandPrix	GP_2022_Austria
MickSchumacher	participatedIn	GP_2022_Singapore
YukiTsunoda	participatedIn	GP_2023_Monaco
CharlesLeclerc	hasStanding	Standing_2026_CharlesLeclerc
SergioPerez	hasStanding	Standing_2022_SergioPerez
Standing_2026_NicoHulkenberg	forSeason	Season2026
MaxVerstappen	hasWon	GP_2024_Spain
Standing_2024_EstebanOcon	forSeason	Season2024
CarlosSainz	participatedIn	GP_2025_Italy
CarlosSainz	hasStanding	Standing_2022_CarlosSainz
CharlesLeclerc	participatedIn	GP_2022_UnitedStates
YukiTsunoda	participatedIn	GP_2023_Bahrain
JackDoohan	participatedIn	GP_2024_Azerbaijan
hasStanding	range	DriverStanding
Result_GP_2023_SaudiArabia_Winner	forDriver	SergioPerez
GeorgeRussell	participatedIn	GP_2022_Mexico
PierreGasly	participatedIn	GP_2025_Monaco
GeorgeRussell	participatedIn	GP_2025_EmiliaRomagna
Standing_2025_CharlesLeclerc	forSeason	Season2025
Season2024	hasRace	GP_2024_Brazil
GeorgeRussell	participatedIn	GP_2023_AbuDhabi
LiamLawson	participatedIn	GP_2023_Bahrain
LoganSargeant	participatedIn	GP_2023_Spain
LanceStroll	participatedIn	GP_2025_Brazil
SergioPerez	participatedIn	GP_2024_Brazil
FrancoColapinto	participatedIn	GP_2025_Spain
AlexanderAlbon	participatedIn	GP_2023_Bahrain
GP_2022_Australia	winningTeam	Ferrari
CharlesLeclerc	participatedIn	GP_2023_GreatBritain
CarlosSainz	participatedIn	GP_2022_Singapore
OliverBearman	participatedIn	GP_2024_Canada
OscarPiastri	participatedIn	GP_2025_Italy
Result_GP_2023_Canada_Winner	forGrandPrix	GP_2023_Canada
EstebanOcon	participatedIn	GP_2023_Brazil
Standing_2025_MaxVerstappen	forDriver	MaxVerstappen
AlexanderAlbon	drivesFor	Williams
LewisHamilton	participatedIn	GP_2023_LasVegas
EstebanOcon	participatedIn	GP_2025_Hungary
LiamLawson	competesInSeason	Season2024
DanielRicciardo	participatedIn	GP_2024_Netherlands
MaxVerstappen	participatedIn	GP_2024_Austria
FrancoColapinto	participatedIn	GP_2026_China
GP_2022_Austria	winner	CharlesLeclerc
OscarPiastri	participatedIn	GP_2023_GreatBritain
Result_GP_2026_China_Winner	forGrandPrix	GP_2026_China
CarlosSainz	competesInSeason	Season2024
YukiTsunoda	participatedIn	GP_2023_Austria
Season2022	hasParticipant	Alpine
FernandoAlonso	participatedIn	GP_2022_France
GP_2022_GreatBritain	partOfSeason	Season2022
LewisHamilton	participatedIn	GP_2023_Bahrain
Standing_2024_FrancoColapinto	forDriver	FrancoColapinto
LewisHamilton	participatedIn	GP_2024_Spain
KevinMagnussen	participatedIn	GP_2024_Japan
AlexanderAlbon	competesInSeason	Season2026
CarlosSainz	participatedIn	GP_2025_Spain
LiamLawson	participatedIn	GP_2023_AbuDhabi
LiamLawson	participatedIn	GP_2025_Bahrain
Result_GP_2023_Azerbaijan_Winner	forTeam	RedBullRacing
LiamLawson	participatedIn	GP_2023_Australia
Season2025	hasParticipant	Alpine
CarlosSainz	participatedIn	GP_2025_Hungary
LanceStroll	competesInSeason	Season2023
FernandoAlonso	participatedIn	GP_2025_Bahrain
LanceStroll	fromCountry	Canada
JackDoohan	participatedIn	GP_2025_Azerbaijan
KevinMagnussen	participatedIn	GP_2024_UnitedStates
GP_2022_Brazil	winningTeam	Mercedes
EstebanOcon	participatedIn	GP_2024_UnitedStates
LanceStroll	participatedIn	GP_2023_Miami
JackDoohan	participatedIn	GP_2024_China
OliverBearman	participatedIn	GP_2024_Brazil
FernandoAlonso	participatedIn	GP_2025_Netherlands
JackDoohan	participatedIn	GP_2024_Australia
YukiTsunoda	participatedIn	GP_2023_AbuDhabi
Season2022	hasRace	GP_2022_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2023_Azerbaijan
EstebanOcon	participatedIn	GP_2022_Netherlands
LewisHamilton	participatedIn	GP_2022_Japan
ValtteriBottas	participatedIn	GP_2023_SaudiArabia
LandoNorris	participatedIn	GP_2026_China
CarlosSainz	participatedIn	GP_2023_GreatBritain
SebastianVettel	participatedIn	GP_2022_Australia
Result_GP_2023_Brazil_Winner	forTeam	RedBullRacing
Result_GP_2022_Canada_Winner	forGrandPrix	GP_2022_Canada
CarlosSainz	participatedIn	GP_2022_Italy
EstebanOcon	participatedIn	GP_2022_Monaco
CarlosSainz	participatedIn	GP_2022_Belgium
NicoHulkenberg	competesInSeason	Season2024
Result_GP_2024_Australia_Winner	forDriver	CarlosSainz
FernandoAlonso	participatedIn	GP_2024_Spain
PierreGasly	participatedIn	GP_2025_Bahrain
ArvidLindblad	hasStanding	Standing_2026_ArvidLindblad
LewisHamilton	participatedIn	GP_2022_France
EstebanOcon	competesInSeason	Season2022
OliverBearman	competesInSeason	Season2025
LiamLawson	participatedIn	GP_2024_Qatar
FrancoColapinto	participatedIn	GP_2025_Australia
AlexanderAlbon	participatedIn	GP_2023_Spain
nationality	range	string
CharlesLeclerc	participatedIn	GP_2024_Netherlands
PierreGasly	participatedIn	GP_2025_Italy
AlexanderAlbon	participatedIn	GP_2023_Miami
YukiTsunoda	participatedIn	GP_2024_Netherlands
DanielRicciardo	participatedIn	GP_2023_GreatBritain
SebastianVettel	teammateOf	NicoHulkenberg
Season2025	hasRace	GP_2025_SaudiArabia
GeorgeRussell	participatedIn	GP_2022_Miami
OliverBearman	participatedIn	GP_2025_Qatar
LandoNorris	participatedIn	GP_2023_Italy
AlexanderAlbon	participatedIn	GP_2023_Azerbaijan
NicoHulkenberg	hasStanding	Standing_2022_NicoHulkenberg
PierreGasly	participatedIn	GP_2025_EmiliaRomagna
ZhouGuanyu	participatedIn	GP_2024_Mexico
Result_GP_2023_AbuDhabi_Winner	forTeam	RedBullRacing
GP_2024_Japan	winner	MaxVerstappen
Season2024	hasParticipant	Haas
FernandoAlonso	participatedIn	GP_2023_Mexico
Season2024	hasRace	GP_2024_Austria
Standing_2025_AlexanderAlbon	forDriver	AlexanderAlbon
FernandoAlonso	participatedIn	GP_2025_Singapore
CharlesLeclerc	participatedIn	GP_2023_Belgium
Standing_2025_FrancoColapinto	forSeason	Season2025
KevinMagnussen	participatedIn	GP_2022_UnitedStates
OscarPiastri	participatedIn	GP_2024_LasVegas
LewisHamilton	participatedIn	GP_2024_Azerbaijan
FrancoColapinto	participatedIn	GP_2024_Australia
AlexanderAlbon	participatedIn	GP_2024_Miami
Season2025	hasRace	GP_2025_AbuDhabi
CharlesLeclerc	participatedIn	GP_2025_Bahrain
EstebanOcon	participatedIn	GP_2023_Hungary
Result_GP_2022_Netherlands_Winner	forDriver	MaxVerstappen
Result_GP_2022_Bahrain_Winner	forDriver	CharlesLeclerc
PierreGasly	participatedIn	GP_2024_GreatBritain
DanielRicciardo	participatedIn	GP_2022_Austria
LanceStroll	hasStanding	Standing_2025_LanceStroll
NyckDeVries	participatedIn	GP_2022_Singapore
OscarPiastri	participatedIn	GP_2024_China
Result_GP_2023_UnitedStates_Winner	forGrandPrix	GP_2023_UnitedStates
Result_GP_2022_Spain_Winner	forDriver	MaxVerstappen
LandoNorris	participatedIn	GP_2024_Qatar
OscarPiastri	participatedIn	GP_2025_Netherlands
Standing_2024_MaxVerstappen	forDriver	MaxVerstappen
LewisHamilton	hasStanding	Standing_2026_LewisHamilton
LewisHamilton	participatedIn	GP_2025_LasVegas
GP_2022_Monaco	heldAtCircuit	CircuitDeMonaco
CharlesLeclerc	participatedIn	GP_2024_SaudiArabia
Result_GP_2024_Netherlands_Winner	forGrandPrix	GP_2024_Netherlands
NicholasLatifi	drivesFor	Williams
ZhouGuanyu	hasStanding	Standing_2024_ZhouGuanyu
CharlesLeclerc	hasWon	GP_2022_Australia
LewisHamilton	participatedIn	GP_2022_AbuDhabi
ZhouGuanyu	participatedIn	GP_2023_Bahrain
OliverBearman	participatedIn	GP_2026_China
YukiTsunoda	participatedIn	GP_2022_Singapore
Season2024	hasRace	GP_2024_Australia
NicoHulkenberg	participatedIn	GP_2023_Miami
AlfaRomeo	participatedInSeason	Season2022
LandoNorris	participatedIn	GP_2022_Japan
CharlesLeclerc	participatedIn	GP_2024_UnitedStates
Standing_2024_LoganSargeant	forSeason	Season2024
JackDoohan	participatedIn	GP_2025_Japan
EstebanOcon	competesInSeason	Season2025
DanielRicciardo	participatedIn	GP_2024_Hungary
LandoNorris	participatedIn	GP_2022_Belgium
MaxVerstappen	participatedIn	GP_2024_UnitedStates
NicholasLatifi	participatedIn	GP_2022_Australia
LanceStroll	participatedIn	GP_2023_Netherlands
Standing_2025_KimiAntonelli	forSeason	Season2025
YukiTsunoda	participatedIn	GP_2022_France
JackDoohan	participatedIn	GP_2025_Monaco
Result_GP_2022_Bahrain_Winner	forGrandPrix	GP_2022_Bahrain
Result_GP_2023_Miami_Winner	forGrandPrix	GP_2023_Miami
KevinMagnussen	participatedIn	GP_2024_Qatar
NicoHulkenberg	participatedIn	GP_2022_Spain
MaxVerstappen	hasWon	GP_2023_Australia
LanceStroll	participatedIn	GP_2023_Azerbaijan
GP_2022_Singapore	winner	SergioPerez
FernandoAlonso	participatedIn	GP_2024_Netherlands
EstebanOcon	participatedIn	GP_2024_AbuDhabi
GeorgeRussell	participatedIn	GP_2023_Spain
LanceStroll	teammateOf	FernandoAlonso
LanceStroll	drivesFor	AstonMartin
GeorgeRussell	participatedIn	GP_2023_SaudiArabia
LanceStroll	participatedIn	GP_2023_AbuDhabi
Standing_2022_DanielRicciardo	forSeason	Season2022
KevinMagnussen	participatedIn	GP_2023_Canada
CarlosSainz	participatedIn	GP_2025_Miami
GP_2024_AbuDhabi	winner	LandoNorris
NicoHulkenberg	participatedIn	GP_2024_GreatBritain
FernandoAlonso	participatedIn	GP_2024_Japan
GP_2025_Singapore	partOfSeason	Season2025
Standing_2024_LiamLawson	forDriver	LiamLawson
LandoNorris	participatedIn	GP_2022_Italy
KevinMagnussen	participatedIn	GP_2022_Brazil
CarlosSainz	participatedIn	GP_2025_Japan
YukiTsunoda	participatedIn	GP_2023_Qatar
CarlosSainz	hasWon	GP_2023_Singapore
EstebanOcon	participatedIn	GP_2023_Monaco
NicholasLatifi	teammateOf	NyckDeVries
GeorgeRussell	participatedIn	GP_2025_Netherlands
Result_GP_2024_Japan_Winner	forGrandPrix	GP_2024_Japan
JackDoohan	participatedIn	GP_2025_Singapore
KevinMagnussen	drivesFor	Haas
LandoNorris	participatedIn	GP_2022_Mexico
YukiTsunoda	participatedIn	GP_2023_SaudiArabia
Standing_2026_PierreGasly	forDriver	PierreGasly
LanceStroll	participatedIn	GP_2024_Monaco
NicholasLatifi	participatedIn	GP_2022_Netherlands
CharlesLeclerc	participatedIn	GP_2022_Austria
LewisHamilton	participatedIn	GP_2024_Hungary
GeorgeRussell	participatedIn	GP_2023_Canada
LandoNorris	fromCountry	UnitedKingdom
GeorgeRussell	participatedIn	GP_2023_Australia
YukiTsunoda	participatedIn	GP_2025_Singapore
Mercedes	participatedInSeason	Season2025
GeorgeRussell	participatedIn	GP_2023_Italy
CharlesLeclerc	participatedIn	GP_2024_LasVegas
ZhouGuanyu	participatedIn	GP_2023_Austria
NicoHulkenberg	participatedIn	GP_2024_Japan
GabrielBortoleto	participatedIn	GP_2026_Australia
NicholasLatifi	hasStanding	Standing_2022_NicholasLatifi
EstebanOcon	competesInSeason	Season2026
NicoHulkenberg	participatedIn	GP_2023_UnitedStates
LewisHamilton	participatedIn	GP_2026_China
KimiAntonelli	participatedIn	GP_2025_Azerbaijan
MaxVerstappen	participatedIn	GP_2026_China
MaxVerstappen	participatedIn	GP_2024_Qatar
CharlesLeclerc	participatedIn	GP_2024_Monaco
Result_GP_2024_AbuDhabi_Winner	forGrandPrix	GP_2024_AbuDhabi
MickSchumacher	participatedIn	GP_2022_Austria
LiamLawson	participatedIn	GP_2023_Qatar
FrancoColapinto	participatedIn	GP_2024_EmiliaRomagna
KimiAntonelli	participatedIn	GP_2025_GreatBritain
EstebanOcon	participatedIn	GP_2023_AbuDhabi
SebastianVettel	participatedIn	GP_2022_Austria
LandoNorris	hasWon	GP_2024_Netherlands
DanielRicciardo	participatedIn	GP_2023_Miami
LanceStroll	participatedIn	GP_2022_Canada
CarlosSainz	participatedIn	GP_2024_Singapore
LoganSargeant	participatedIn	GP_2024_Australia
OscarPiastri	participatedIn	GP_2023_SaudiArabia
AlphaTauri	participatedInSeason	Season2022
EstebanOcon	participatedIn	GP_2022_Austria
FrancoColapinto	participatedIn	GP_2024_China
Result_GP_2022_SaudiArabia_Winner	forTeam	Ferrari
LanceStroll	participatedIn	GP_2023_Qatar
GP_2024_Mexico	winner	CarlosSainz
Standing_2023_GeorgeRussell	forDriver	GeorgeRussell
Season2023	hasParticipant	AlfaRomeo
CarlosSainz	participatedIn	GP_2022_Australia
YukiTsunoda	participatedIn	GP_2024_Italy
ZhouGuanyu	participatedIn	GP_2024_Monaco
LoganSargeant	participatedIn	GP_2024_Singapore
AlexanderAlbon	teammateOf	FrancoColapinto
CarlosSainz	participatedIn	GP_2023_Netherlands
NicoHulkenberg	participatedIn	GP_2022_Canada
