MickSchumacher	participatedIn	GP_2022_Japan
JackDoohan	participatedIn	GP_2025_Singapore
LanceStroll	participatedIn	GP_2024_Miami
LanceStroll	competesInSeason	Season2024
GP_2025_Canada	partOfSeason	Season2025
Result_GP_2023_SaudiArabia_Winner	forTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2024_Singapore
GP_2023_Miami	partOfSeason	Season2023
JackDoohan	participatedIn	GP_2024_Canada
GeorgeRussell	participatedIn	GP_2025_Japan
AlexanderAlbon	participatedIn	GP_2023_UnitedStates
GP_2022_Austria	winningTeam	Ferrari
AlexanderAlbon	participatedIn	GP_2023_Belgium
Standing_2026_SergioPerez	forSeason	Season2026
Standing_2026_LewisHamilton	forSeason	Season2026
SergioPerez	participatedIn	GP_2022_Mexico
NyckDeVries	participatedIn	GP_2022_GreatBritain
EstebanOcon	participatedIn	GP_2023_Austria
GeorgeRussell	participatedIn	GP_2023_Bahrain
Standing_2024_JackDoohan	forDriver	JackDoohan
LewisHamilton	participatedIn	GP_2025_Canada
CarlosSainz	participatedIn	GP_2025_Miami
LewisHamilton	participatedIn	GP_2024_Australia
LewisHamilton	participatedIn	GP_2024_Japan
Season2026	hasRace	GP_2026_Australia
YukiTsunoda	participatedIn	GP_2023_Italy
Season2025	hasParticipant	HaasF1Team
FrancoColapinto	participatedIn	GP_2025_SaudiArabia
KevinMagnussen	participatedIn	GP_2024_EmiliaRomagna
LandoNorris	participatedIn	GP_2023_Monaco
ZhouGuanyu	participatedIn	GP_2022_Spain
LanceStroll	participatedIn	GP_2025_LasVegas
SergioPerez	participatedIn	GP_2022_Italy
SergioPerez	participatedIn	GP_2024_Italy
Standing_2025_CharlesLeclerc	forDriver	CharlesLeclerc
EstebanOcon	participatedIn	GP_2023_Canada
AlexanderAlbon	participatedIn	GP_2022_Australia
Standing_2025_IsackHadjar	forSeason	Season2025
JackDoohan	participatedIn	GP_2025_Azerbaijan
LandoNorris	participatedIn	GP_2023_Brazil
JackDoohan	participatedIn	GP_2025_Bahrain
CharlesLeclerc	participatedIn	GP_2022_Canada
CarlosSainz	participatedIn	GP_2022_France
ValtteriBottas	participatedIn	GP_2024_Australia
ValtteriBottas	participatedIn	GP_2024_Japan
JackDoohan	participatedIn	GP_2025_Netherlands
YukiTsunoda	participatedIn	GP_2025_Miami
KevinMagnussen	participatedIn	GP_2023_Italy
SergioPerez	drivesFor	RedBullRacing
Result_GP_2026_Australia_Winner	forTeam	Mercedes
MickSchumacher	participatedIn	GP_2022_Australia
SergioPerez	participatedIn	GP_2023_Spain
SergioPerez	participatedIn	GP_2023_GreatBritain
LiamLawson	participatedIn	GP_2024_LasVegas
Result_GP_2024_Azerbaijan_Winner	forTeam	McLaren
LiamLawson	participatedIn	GP_2025_EmiliaRomagna
DanielRicciardo	participatedIn	GP_2023_LasVegas
Result_GP_2022_Canada_Winner	forGrandPrix	GP_2022_Canada
NyckDeVries	participatedIn	GP_2022_Brazil
SebastianVettel	participatedIn	GP_2022_Italy
Result_GP_2022_Italy_Winner	forGrandPrix	GP_2022_Italy
FernandoAlonso	participatedIn	GP_2025_Japan
KevinMagnussen	hasStanding	Standing_2023_KevinMagnussen
GP_2024_Italy	winner	CharlesLeclerc
EstebanOcon	hasStanding	Standing_2024_EstebanOcon
GeorgeRussell	participatedIn	GP_2022_GreatBritain
hasRace	range	GrandPrix
FernandoAlonso	participatedIn	GP_2023_Bahrain
OscarPiastri	participatedIn	GP_2026_Australia
RedBullRacing	wonConstructorsTitleIn	Season2022
GP_2022_Miami	heldAtCircuit	MiamiInternationalAutodrome
LewisHamilton	participatedIn	GP_2025_SaudiArabia
FrancoColapinto	participatedIn	GP_2025_Austria
FrancoColapinto	participatedIn	GP_2025_UnitedStates
Result_GP_2024_LasVegas_Winner	forGrandPrix	GP_2024_LasVegas
OscarPiastri	participatedIn	GP_2024_AbuDhabi
MickSchumacher	participatedIn	GP_2022_Singapore
Standing_2024_ValtteriBottas	forDriver	ValtteriBottas
drivesFor	range	Team
Season2024	hasParticipant	RedBullRacing
SergioPerez	participatedIn	GP_2024_Brazil
Result_GP_2024_Qatar_Winner	forDriver	MaxVerstappen
NyckDeVries	teammateOf	DanielRicciardo
PierreGasly	participatedIn	GP_2025_China
PierreGasly	competesInSeason	Season2022
Season2024	hasRace	GP_2024_Mexico
Standing_2024_CarlosSainz	forDriver	CarlosSainz
SebastianVettel	teammateOf	NicoHulkenberg
ZhouGuanyu	participatedIn	GP_2024_Hungary
GP_2022_Azerbaijan	winningTeam	RedBullRacing
YukiTsunoda	teammateOf	MaxVerstappen
CarlosSainz	participatedIn	GP_2023_Azerbaijan
MaxVerstappen	participatedIn	GP_2022_Miami
CarlosSainz	participatedIn	GP_2022_Hungary
KevinMagnussen	drivesFor	Haas
Result_GP_2022_Mexico_Winner	forTeam	RedBullRacing
Season2024	hasRace	GP_2024_LasVegas
ArvidLindblad	participatedIn	GP_2026_Australia
NicoHulkenberg	participatedIn	GP_2025_Canada
DanielRicciardo	participatedIn	GP_2024_Miami
NicoHulkenberg	participatedIn	GP_2024_Australia
NicoHulkenberg	participatedIn	GP_2024_Japan
Season2023	hasRace	GP_2023_Austria
CharlesLeclerc	hasWon	GP_2022_SaudiArabia
Standing_2022_MickSchumacher	forDriver	MickSchumacher
competesInSeason	range	Season
OliverBearman	participatedIn	GP_2025_Australia
CircuitGillesVilleneuve	locatedIn	Canada
CarlosSainz	participatedIn	GP_2025_Australia
GP_2023_Miami	winner	MaxVerstappen
GeorgeRussell	participatedIn	GP_2022_Brazil
OscarPiastri	participatedIn	GP_2024_Azerbaijan
Result_GP_2022_Bahrain_Winner	forDriver	CharlesLeclerc
CharlesLeclerc	participatedIn	GP_2025_SaudiArabia
LoganSargeant	participatedIn	GP_2024_Mexico
GabrielBortoleto	participatedIn	GP_2025_AbuDhabi
LewisHamilton	drivesFor	Mercedes
LewisHamilton	participatedIn	GP_2025_UnitedStates
Result_GP_2023_GreatBritain_Winner	forDriver	MaxVerstappen
FernandoAlonso	participatedIn	GP_2022_GreatBritain
ZhouGuanyu	participatedIn	GP_2023_Netherlands
LiamLawson	participatedIn	GP_2024_Miami
ZhouGuanyu	participatedIn	GP_2024_Belgium
Standing_2026_OliverBearman	forSeason	Season2026
Season2023	hasRace	GP_2023_Canada
PierreGasly	participatedIn	GP_2024_Bahrain
ZhouGuanyu	participatedIn	GP_2023_Mexico
SergioPerez	participatedIn	GP_2022_GreatBritain
GP_2023_Belgium	winner	MaxVerstappen
GeorgeRussell	hasStanding	Standing_2024_GeorgeRussell
NyckDeVries	participatedIn	GP_2022_Japan
KevinMagnussen	participatedIn	GP_2023_Azerbaijan
OscarPiastri	participatedIn	GP_2024_China
KevinMagnussen	participatedIn	GP_2022_Hungary
FrancoColapinto	participatedIn	GP_2024_Spain
EstebanOcon	participatedIn	GP_2022_Canada
LandoNorris	participatedIn	GP_2024_LasVegas
Season2024	hasRace	GP_2024_Netherlands
Standing_2022_FernandoAlonso	forSeason	Season2022
LandoNorris	participatedIn	GP_2025_EmiliaRomagna
Standing_2022_KevinMagnussen	forDriver	KevinMagnussen
NicholasLatifi	participatedIn	GP_2022_Miami
ZhouGuanyu	participatedIn	GP_2024_UnitedStates
GeorgeRussell	participatedIn	GP_2025_Singapore
LiamLawson	participatedIn	GP_2024_Singapore
SergioPerez	hasStanding	Standing_2026_SergioPerez
LiamLawson	participatedIn	GP_2025_LasVegas
MaxVerstappen	participatedIn	GP_2024_Mexico
NyckDeVries	participatedIn	GP_2023_UnitedStates
NyckDeVries	participatedIn	GP_2023_Belgium
AlexanderAlbon	participatedIn	GP_2024_Qatar
EstebanOcon	hasStanding	Standing_2022_EstebanOcon
Standing_2023_MaxVerstappen	forSeason	Season2023
IsackHadjar	participatedIn	GP_2026_China
NicoHulkenberg	participatedIn	GP_2025_SaudiArabia
NicholasLatifi	fromCountry	Canada
Season2024	hasRace	GP_2024_Austria
FrancoColapinto	teammateOf	JackDoohan
CharlesLeclerc	participatedIn	GP_2026_Australia
PierreGasly	participatedIn	GP_2023_Qatar
PierreGasly	participatedIn	GP_2025_Austria
EstebanOcon	participatedIn	GP_2022_Austria
Standing_2022_PierreGasly	forDriver	PierreGasly
SergioPerez	competesInSeason	Season2023
FernandoAlonso	participatedIn	GP_2022_UnitedStates
GP_2023_Spain	partOfSeason	Season2023
MaxVerstappen	hasWon	GP_2023_Canada
Result_GP_2024_EmiliaRomagna_Winner	forGrandPrix	GP_2024_EmiliaRomagna
hasStanding	domain	Driver
Standing_2025_CarlosSainz	forSeason	Season2025
Standing_2025_LiamLawson	forDriver	LiamLawson
SergioPerez	participatedIn	GP_2022_Brazil
McLaren	participatedInSeason	Season2026
FrancoColapinto	hasStanding	Standing_2024_FrancoColapinto
LandoNorris	participatedIn	GP_2024_Netherlands
Alpine	participatedInSeason	Season2025
LiamLawson	participatedIn	GP_2023_Canada
PierreGasly	participatedIn	GP_2025_Spain
AlfaRomeo	participatedInSeason	Season2022
GeorgeRussell	participatedIn	GP_2025_Azerbaijan
Standing_2023_LanceStroll	forDriver	LanceStroll
LanceStroll	participatedIn	GP_2025_Canada
OscarPiastri	participatedIn	GP_2024_Italy
LewisHamilton	participatedIn	GP_2024_Spain
LanceStroll	participatedIn	GP_2024_Australia
LanceStroll	participatedIn	GP_2024_Japan
GP_2022_GreatBritain	heldAtCircuit	SilverstoneCircuit
AlexanderAlbon	participatedIn	GP_2024_GreatBritain
CarlosSainz	participatedIn	GP_2023_AbuDhabi
GeorgeRussell	participatedIn	GP_2022_Japan
Standing_2024_MaxVerstappen	forDriver	MaxVerstappen
KimiAntonelli	participatedIn	GP_2025_Belgium
Standing_2022_CarlosSainz	forSeason	Season2022
Season2024	hasRace	GP_2024_Singapore
CharlesLeclerc	hasStanding	Standing_2025_CharlesLeclerc
Result_GP_2023_Hungary_Winner	forGrandPrix	GP_2023_Hungary
LandoNorris	participatedIn	GP_2024_Austria
FernandoAlonso	participatedIn	GP_2026_China
GP_2022_Hungary	heldAtCircuit	Hungaroring
Result_GP_2024_Austria_Winner	forTeam	Mercedes
Standing_2024_ValtteriBottas	forSeason	Season2024
NicoHulkenberg	participatedIn	GP_2025_UnitedStates
JackDoohan	participatedIn	GP_2024_Qatar
KevinMagnussen	competesInSeason	Season2022
AlexanderAlbon	participatedIn	GP_2023_SaudiArabia
NicoHulkenberg	participatedIn	GP_2026_Australia
ValtteriBottas	participatedIn	GP_2024_Spain
MaxVerstappen	participatedIn	GP_2024_Netherlands
LandoNorris	participatedIn	GP_2024_Miami
Standing_2026_PierreGasly	forDriver	PierreGasly
Season2026	hasParticipant	RedBullRacing
ValtteriBottas	participatedIn	GP_2022_SaudiArabia
LoganSargeant	participatedIn	GP_2024_Canada
Result_GP_2023_LasVegas_Winner	forTeam	RedBullRacing
MaxVerstappen	isChampionOf	Season2022
AlexanderAlbon	participatedIn	GP_2023_Hungary
GP_2023_Canada	partOfSeason	Season2023
MaxVerstappen	participatedIn	GP_2025_GreatBritain
Standing_2026_ArvidLindblad	forDriver	ArvidLindblad
NicoHulkenberg	teammateOf	GabrielBortoleto
GP_2022_Australia	winner	CharlesLeclerc
OscarPiastri	participatedIn	GP_2024_Brazil
AlexanderAlbon	participatedIn	GP_2025_Belgium
FernandoAlonso	drivesFor	Alpine
MaxVerstappen	participatedIn	GP_2024_Austria
GP_2024_Miami	heldAtCircuit	MiamiInternationalAutodrome
KevinMagnussen	participatedIn	GP_2023_AbuDhabi
LewisHamilton	participatedIn	GP_2023_Brazil
GeorgeRussell	participatedIn	GP_2022_Australia
GP_2023_Netherlands	partOfSeason	Season2023
LandoNorris	participatedIn	GP_2024_Singapore
Standing_2024_FrancoColapinto	forDriver	FrancoColapinto
LandoNorris	participatedIn	GP_2025_LasVegas
JackDoohan	participatedIn	GP_2024_GreatBritain
LanceStroll	participatedIn	GP_2025_SaudiArabia
PierreGasly	participatedIn	GP_2022_SaudiArabia
YukiTsunoda	participatedIn	GP_2022_UnitedStates
ZhouGuanyu	competesInSeason	Season2023
Result_GP_2022_Belgium_Winner	forGrandPrix	GP_2022_Belgium
FernandoAlonso	participatedIn	GP_2022_Japan
LoganSargeant	participatedIn	GP_2023_Austria
LanceStroll	teammateOf	FernandoAlonso
NicoHulkenberg	competesInSeason	Season2024
OliverBearman	teammateOf	KevinMagnussen
YukiTsunoda	participatedIn	GP_2022_AbuDhabi
AlexanderAlbon	hasStanding	Standing_2022_AlexanderAlbon
ZhouGuanyu	participatedIn	GP_2023_Miami
MaxVerstappen	drivesFor	RedBullRacing
ValtteriBottas	participatedIn	GP_2023_Monaco
OscarPiastri	competesInSeason	Season2025
GP_2024_Netherlands	winner	LandoNorris
SergioPerez	participatedIn	GP_2022_Japan
CarlosSainz	participatedIn	GP_2023_Japan
ZhouGuanyu	participatedIn	GP_2024_Monaco
Standing_2023_AlexanderAlbon	forDriver	AlexanderAlbon
ValtteriBottas	participatedIn	GP_2023_Brazil
CarlosSainz	hasStanding	Standing_2025_CarlosSainz
NyckDeVries	participatedIn	GP_2022_Bahrain
GabrielBortoleto	participatedIn	GP_2025_China
nationality	range	string
KimiAntonelli	fromCountry	Italy
LewisHamilton	participatedIn	GP_2022_Miami
Result_GP_2023_AbuDhabi_Winner	forGrandPrix	GP_2023_AbuDhabi
GP_2022_Spain	winner	MaxVerstappen
GeorgeRussell	participatedIn	GP_2022_Singapore
NyckDeVries	participatedIn	GP_2022_Monaco
KevinMagnussen	participatedIn	GP_2022_AbuDhabi
OscarPiastri	participatedIn	GP_2024_Mexico
Result_GP_2024_AbuDhabi_Winner	forGrandPrix	GP_2024_AbuDhabi
Result_GP_2022_Azerbaijan_Winner	forTeam	RedBullRacing
LandoNorris	participatedIn	GP_2023_Canada
EstebanOcon	participatedIn	GP_2024_AbuDhabi
AlexanderAlbon	fromCountry	Thailand
SergioPerez	participatedIn	GP_2023_UnitedStates
GP_2022_Miami	winner	MaxVerstappen
LoganSargeant	participatedIn	GP_2023_UnitedStates
CarlosSainz	participatedIn	GP_2025_Hungary
NicoHulkenberg	participatedIn	GP_2024_Spain
SergioPerez	participatedIn	GP_2023_Belgium
PierreGasly	participatedIn	GP_2023_Monaco
KimiAntonelli	participatedIn	GP_2026_Japan
ZhouGuanyu	participatedIn	GP_2024_EmiliaRomagna
AlexanderAlbon	participatedIn	GP_2023_Italy
MaxVerstappen	hasWon	GP_2022_Canada
GP_2022_Azerbaijan	heldAtCircuit	BahrainInternationalCircuit
MaxVerstappen	participatedIn	GP_2023_Austria
Result_GP_2026_Australia_Winner	forDriver	GeorgeRussell
GP_2023_Italy	winner	MaxVerstappen
JackDoohan	participatedIn	GP_2025_Belgium
SergioPerez	hasWon	GP_2022_Singapore
DanielRicciardo	teammateOf	LiamLawson
AlexanderAlbon	participatedIn	GP_2023_Singapore
LanceStroll	participatedIn	GP_2025_UnitedStates
FernandoAlonso	participatedIn	GP_2022_Australia
DanielRicciardo	participatedIn	GP_2024_Australia
DanielRicciardo	participatedIn	GP_2024_Japan
LanceStroll	participatedIn	GP_2026_Australia
MaxVerstappen	participatedIn	GP_2025_Netherlands
FrancoColapinto	participatedIn	GP_2024_LasVegas
Result_GP_2022_Japan_Winner	forGrandPrix	GP_2022_Japan
JackDoohan	competesInSeason	Season2025
FrancoColapinto	participatedIn	GP_2025_EmiliaRomagna
YukiTsunoda	participatedIn	GP_2024_SaudiArabia
YukiTsunoda	participatedIn	GP_2025_Hungary
Result_GP_2024_Belgium_Winner	forGrandPrix	GP_2024_Belgium
forTeam	range	Team
CarlosSainz	drivesFor	Ferrari
SergioPerez	participatedIn	GP_2022_Australia
GP_2024_SaudiArabia	winner	MaxVerstappen
Standing_2026_GeorgeRussell	forSeason	Season2026
CharlesLeclerc	participatedIn	GP_2022_Miami
Result_GP_2023_Singapore_Winner	forTeam	Ferrari
AlexanderAlbon	participatedIn	GP_2026_Japan
YukiTsunoda	participatedIn	GP_2025_Mexico
Ferrari	participatedInSeason	Season2025
GeorgeRussell	participatedIn	GP_2024_Belgium
EstebanOcon	participatedIn	GP_2024_Azerbaijan
GP_2023_Monaco	partOfSeason	Season2023
GeorgeRussell	participatedIn	GP_2023_Mexico
Result_GP_2024_Mexico_Winner	forDriver	CarlosSainz
Standing_2026_EstebanOcon	forDriver	EstebanOcon
FernandoAlonso	participatedIn	GP_2022_Singapore
LewisHamilton	participatedIn	GP_2024_Mexico
RedBullRacing	participatedInSeason	Season2022
GP_2024_Japan	winner	MaxVerstappen
GP_2022_EmiliaRomagna	winner	MaxVerstappen
AlphaTauri	participatedInSeason	Season2022
GP_2024_AbuDhabi	heldAtCircuit	YasMarinaCircuit
Season2022	hasRace	GP_2022_UnitedStates
LewisHamilton	competesInSeason	Season2024
Season2022	hasRace	GP_2022_AbuDhabi
drivesFor	domain	Driver
MaxVerstappen	teammateOf	IsackHadjar
GP_2023_Canada	winner	MaxVerstappen
ZhouGuanyu	participatedIn	GP_2022_France
FrancoColapinto	participatedIn	GP_2024_Netherlands
NyckDeVries	fromCountry	Netherlands
EstebanOcon	participatedIn	GP_2024_China
Standing_2023_LiamLawson	forDriver	LiamLawson
LewisHamilton	participatedIn	GP_2024_LasVegas
OscarPiastri	participatedIn	GP_2025_GreatBritain
GP_2024_China	partOfSeason	Season2024
YukiTsunoda	participatedIn	GP_2022_Spain
OliverBearman	participatedIn	GP_2025_AbuDhabi
CarlosSainz	participatedIn	GP_2025_AbuDhabi
JackDoohan	participatedIn	GP_2025_Brazil
GP_2023_Italy	partOfSeason	Season2023
GabrielBortoleto	participatedIn	GP_2025_Austria
NicoHulkenberg	participatedIn	GP_2022_Miami
GP_2025_Miami	heldAtCircuit	MiamiInternationalAutodrome
CarlosSainz	participatedIn	GP_2022_EmiliaRomagna
ValtteriBottas	competesInSeason	Season2024
Standing_2025_GeorgeRussell	forSeason	Season2025
NyckDeVries	participatedIn	GP_2023_SaudiArabia
GeorgeRussell	participatedIn	GP_2024_Qatar
OscarPiastri	participatedIn	GP_2025_Qatar
Standing_2026_LiamLawson	forDriver	LiamLawson
LanceStroll	participatedIn	GP_2024_Spain
FrancoColapinto	participatedIn	GP_2024_Austria
McLaren	participatedInSeason	Season2022
Result_GP_2023_Qatar_Winner	forDriver	MaxVerstappen
RacingBulls	participatedInSeason	Season2026
KevinMagnussen	participatedIn	GP_2022_Spain
GabrielBortoleto	participatedIn	GP_2025_Spain
LiamLawson	participatedIn	GP_2025_SaudiArabia
CharlesLeclerc	participatedIn	GP_2024_Mexico
ValtteriBottas	participatedIn	GP_2024_LasVegas
FrancoColapinto	participatedIn	GP_2024_Miami
GP_2024_Qatar	heldAtCircuit	LosailInternationalCircuit
FernandoAlonso	participatedIn	GP_2024_Belgium
FernandoAlonso	participatedIn	GP_2023_Mexico
NyckDeVries	participatedIn	GP_2023_Hungary
OscarPiastri	participatedIn	GP_2024_Canada
GP_2024_Miami	winner	LandoNorris
points	range	decimal
EstebanOcon	teammateOf	FernandoAlonso
Standing_2023_KevinMagnussen	forDriver	KevinMagnussen
LandoNorris	participatedIn	GP_2022_Canada
IsackHadjar	hasStanding	Standing_2025_IsackHadjar
CarlosSainz	participatedIn	GP_2023_Australia
LewisHamilton	participatedIn	GP_2024_Netherlands
GP_2022_Miami	partOfSeason	Season2022
EstebanOcon	participatedIn	GP_2022_Italy
Season2026	hasParticipant	RacingBulls
EstebanOcon	participatedIn	GP_2024_Italy
FernandoAlonso	participatedIn	GP_2024_UnitedStates
ZhouGuanyu	participatedIn	GP_2023_Azerbaijan
ZhouGuanyu	participatedIn	GP_2022_Hungary
SebastianVettel	participatedIn	GP_2022_Belgium
PierreGasly	participatedIn	GP_2025_EmiliaRomagna
FrancoColapinto	participatedIn	GP_2024_Singapore
AlexanderAlbon	participatedIn	GP_2023_Bahrain
OscarPiastri	participatedIn	GP_2023_Austria
EstebanOcon	participatedIn	GP_2023_Spain
MaxVerstappen	participatedIn	GP_2022_Belgium
Standing_2023_EstebanOcon	forSeason	Season2023
YukiTsunoda	participatedIn	GP_2024_Hungary
LewisHamilton	participatedIn	GP_2024_Austria
OscarPiastri	participatedIn	GP_2025_Bahrain
ValtteriBottas	participatedIn	GP_2024_Netherlands
LandoNorris	participatedIn	GP_2022_Austria
GP_2025_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
Standing_2026_AlexanderAlbon	forSeason	Season2026
Standing_2025_FrancoColapinto	forDriver	FrancoColapinto
ArvidLindblad	teammateOf	LiamLawson
OscarPiastri	participatedIn	GP_2025_Netherlands
NicoHulkenberg	participatedIn	GP_2024_Mexico
Result_GP_2024_Australia_Winner	forDriver	CarlosSainz
SebastianVettel	participatedIn	GP_2022_Bahrain
PierreGasly	participatedIn	GP_2023_LasVegas
Season2025	hasRace	GP_2025_Miami
LiamLawson	participatedIn	GP_2026_Australia
SebastianVettel	participatedIn	GP_2022_Monaco
MaxVerstappen	participatedIn	GP_2022_Bahrain
LiamLawson	participatedIn	GP_2024_AbuDhabi
Standing_2026_LandoNorris	forSeason	Season2026
KevinMagnussen	participatedIn	GP_2024_Hungary
Season2024	worldConstructorsChampion	McLaren
SergioPerez	participatedIn	GP_2024_Qatar
MaxVerstappen	participatedIn	GP_2022_Monaco
GeorgeRussell	participatedIn	GP_2023_Hungary
CharlesLeclerc	participatedIn	GP_2024_Netherlands
Season2022	hasRace	GP_2022_Spain
OscarPiastri	participatedIn	GP_2023_UnitedStates
GP_2024_LasVegas	partOfSeason	Season2024
OscarPiastri	participatedIn	GP_2023_Belgium
Standing_2022_LewisHamilton	forDriver	LewisHamilton
ValtteriBottas	participatedIn	GP_2024_Austria
NicoHulkenberg	participatedIn	GP_2024_LasVegas
EstebanOcon	participatedIn	GP_2024_Brazil
GeorgeRussell	participatedIn	GP_2025_Belgium
GP_2023_Austria	winningTeam	RedBullRacing
LanceStroll	participatedIn	GP_2022_Miami
YukiTsunoda	participatedIn	GP_2023_Netherlands
NyckDeVries	participatedIn	GP_2023_Singapore
ValtteriBottas	participatedIn	GP_2024_Miami
LanceStroll	teammateOf	NicoHulkenberg
CharlesLeclerc	participatedIn	GP_2025_GreatBritain
LewisHamilton	participatedIn	GP_2024_Singapore
JackDoohan	participatedIn	GP_2025_Japan
CharlesLeclerc	participatedIn	GP_2024_Austria
LiamLawson	competesInSeason	Season2024
Standing_2023_SergioPerez	forDriver	SergioPerez
Standing_2022_SergioPerez	forDriver	SergioPerez
KevinMagnussen	participatedIn	GP_2023_Netherlands
MickSchumacher	competesInSeason	Season2022
LandoNorris	participatedIn	GP_2025_SaudiArabia
MaxVerstappen	hasStanding	Standing_2023_MaxVerstappen
Result_GP_2023_Bahrain_Winner	forTeam	RedBullRacing
GeorgeRussell	hasStanding	Standing_2022_GeorgeRussell
GP_2024_Monaco	partOfSeason	Season2024
LoganSargeant	participatedIn	GP_2024_GreatBritain
NyckDeVries	teammateOf	AlexanderAlbon
Result_GP_2022_Monaco_Winner	forTeam	RedBullRacing
NicholasLatifi	participatedIn	GP_2022_Canada
YukiTsunoda	participatedIn	GP_2024_UnitedStates
LiamLawson	participatedIn	GP_2024_Azerbaijan
DanielRicciardo	participatedIn	GP_2024_Spain
Standing_2025_CarlosSainz	forDriver	CarlosSainz
PierreGasly	participatedIn	GP_2024_Miami
FrancoColapinto	drivesFor	Williams
ValtteriBottas	participatedIn	GP_2024_Singapore
Standing_2024_LoganSargeant	forDriver	LoganSargeant
GP_2025_Brazil	partOfSeason	Season2025
NicoHulkenberg	participatedIn	GP_2024_Netherlands
Standing_2022_LewisHamilton	forSeason	Season2022
Season2024	hasRace	GP_2024_AbuDhabi
Result_GP_2022_Miami_Winner	forDriver	MaxVerstappen
Standing_2023_CharlesLeclerc	forDriver	CharlesLeclerc
LewisHamilton	participatedIn	GP_2023_Canada
MaxVerstappen	hasWon	GP_2024_China
LoganSargeant	participatedIn	GP_2023_SaudiArabia
GeorgeRussell	participatedIn	GP_2023_Italy
Standing_2022_DanielRicciardo	forDriver	DanielRicciardo
CharlesLeclerc	participatedIn	GP_2024_Singapore
NicoHulkenberg	participatedIn	GP_2025_GreatBritain
Williams	participatedInSeason	Season2025
Result_GP_2022_Singapore_Winner	forTeam	RedBullRacing
PierreGasly	competesInSeason	Season2026
CharlesLeclerc	hasStanding	Standing_2023_CharlesLeclerc
ZhouGuanyu	participatedIn	GP_2023_AbuDhabi
NicholasLatifi	participatedIn	GP_2022_Austria
OliverBearman	participatedIn	GP_2025_China
SergioPerez	participatedIn	GP_2023_Hungary
CarlosSainz	participatedIn	GP_2025_China
PierreGasly	participatedIn	GP_2025_LasVegas
LanceStroll	participatedIn	GP_2024_Mexico
NicoHulkenberg	participatedIn	GP_2024_Austria
GP_2022_Mexico	winner	MaxVerstappen
YukiTsunoda	hasStanding	Standing_2022_YukiTsunoda
CharlesLeclerc	participatedIn	GP_2023_Austria
ValtteriBottas	participatedIn	GP_2023_Canada
AlexanderAlbon	participatedIn	GP_2022_UnitedStates
SergioPerez	fromCountry	Mexico
KimiAntonelli	participatedIn	GP_2026_China
Haas	participatedInSeason	Season2022
LandoNorris	participatedIn	GP_2026_Australia
GP_2022_Japan	winningTeam	RedBullRacing
IsackHadjar	participatedIn	GP_2025_Miami
CharlesLeclerc	participatedIn	GP_2025_Netherlands
AutodromoNazionaleDiMonza	locatedIn	Italy
Season2025	hasRace	GP_2025_Australia
Standing_2022_GeorgeRussell	forDriver	GeorgeRussell
GP_2022_Canada	winningTeam	RedBullRacing
GeorgeRussell	participatedIn	GP_2026_Japan
LandoNorris	participatedIn	GP_2024_AbuDhabi
Season2024	hasRace	GP_2024_Azerbaijan
NyckDeVries	hasStanding	Standing_2022_NyckDeVries
LanceStroll	participatedIn	GP_2024_LasVegas
MickSchumacher	participatedIn	GP_2022_AbuDhabi
EstebanOcon	teammateOf	JackDoohan
FrancoColapinto	competesInSeason	Season2025
Standing_2024_LoganSargeant	forSeason	Season2024
GP_2022_Mexico	partOfSeason	Season2022
CharlesLeclerc	participatedIn	GP_2023_Canada
FernandoAlonso	participatedIn	GP_2024_EmiliaRomagna
CharlesLeclerc	hasWon	GP_2022_Austria
MaxVerstappen	hasWon	GP_2022_Italy
Result_GP_2023_UnitedStates_Winner	forDriver	CharlesLeclerc
standingPosition	range	int
Standing_2022_EstebanOcon	forSeason	Season2022
GP_2022_Monaco	winningTeam	RedBullRacing
NicoHulkenberg	participatedIn	GP_2024_Singapore
Standing_2022_CharlesLeclerc	forSeason	Season2022
KimiAntonelli	participatedIn	GP_2025_Mexico
FernandoAlonso	participatedIn	GP_2023_Italy
AlexanderAlbon	participatedIn	GP_2026_China
GP_2023_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
Season2026	hasParticipant	HaasF1Team
Season2024	hasRace	GP_2024_China
CarlosSainz	participatedIn	GP_2023_Miami
OliverBearman	participatedIn	GP_2024_Bahrain
CarlosSainz	participatedIn	GP_2024_Bahrain
DanielRicciardo	participatedIn	GP_2022_Miami
Result_GP_2022_Monaco_Winner	forGrandPrix	GP_2022_Monaco
NicoHulkenberg	participatedIn	GP_2023_Austria
GP_2022_AbuDhabi	winningTeam	RedBullRacing
LandoNorris	competesInSeason	Season2024
EstebanOcon	participatedIn	GP_2025_GreatBritain
GP_2023_Monaco	heldAtCircuit	CircuitDeMonaco
NyckDeVries	participatedIn	GP_2023_Bahrain
YukiTsunoda	participatedIn	GP_2025_Monaco
SergioPerez	participatedIn	GP_2023_Italy
CarlosSainz	participatedIn	GP_2024_Monaco
GP_2023_SaudiArabia	winner	SergioPerez
LandoNorris	participatedIn	GP_2024_Azerbaijan
FernandoAlonso	participatedIn	GP_2025_Miami
LanceStroll	participatedIn	GP_2024_Netherlands
ZhouGuanyu	participatedIn	GP_2023_Japan
